Date : 2023-06-23 22:03:54
Directory : c:\Users\64170\Documents\HBuilderProjects\vue2
Total : 1288 files,  106135 codes, 8080 comments, 7860 blanks, all 122075 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\common\color.js                                                            | JavaScript         |          9 |          0 |          1 |         10 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\common\component.js                                                        | JavaScript         |        100 |          5 |          1 |        106 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\common\utils.js                                                            | JavaScript         |         41 |          0 |          1 |         42 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\count-down\index.js                                                        | JavaScript         |        101 |          3 |          1 |        105 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\count-down\index.json                                                      | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\count-down\utils.js                                                        | JavaScript         |         63 |          0 |          1 |         64 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\datetime-picker\index.js                                                   | JavaScript         |        326 |          3 |          1 |        330 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\datetime-picker\index.json                                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\definitions\index.js                                                       | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\definitions\weapp.js                                                       | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\demo-block\index.js                                                        | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\demo-block\index.json                                                      | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dialog\dialog.js                                                           | JavaScript         |         78 |          0 |          1 |         79 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dialog\index.js                                                            | JavaScript         |        112 |          1 |          1 |        114 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dialog\index.json                                                          | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\divider\index.js                                                           | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\divider\index.json                                                         | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dropdown-item\index.js                                                     | JavaScript         |        109 |          0 |          1 |        110 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dropdown-item\index.json                                                   | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dropdown-menu\index.js                                                     | JavaScript         |        124 |          0 |          1 |        125 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dropdown-menu\index.json                                                   | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\dropdown-menu\index.wxs                                                    | XML                |         14 |          0 |          3 |         17 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\field\index.js                                                             | JavaScript         |        108 |          0 |          1 |        109 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\field\index.json                                                           | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\field\index.wxs                                                            | XML                |         18 |          0 |          4 |         22 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\field\props.js                                                             | JavaScript         |         65 |          0 |          1 |         66 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\goods-action-button\index.js                                               | JavaScript         |         43 |          0 |          1 |         44 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\goods-action-button\index.json                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\goods-action-icon\index.js                                                 | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\goods-action-icon\index.json                                               | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\goods-action\index.js                                                      | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\goods-action\index.json                                                    | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\grid-item\index.js                                                         | JavaScript         |         68 |          0 |          1 |         69 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\grid-item\index.json                                                       | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\grid\index.js                                                              | JavaScript         |         59 |          0 |          1 |         60 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\grid\index.json                                                            | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\icon\index.js                                                              | JavaScript         |         29 |          0 |          1 |         30 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\icon\index.json                                                            | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\image\index.js                                                             | JavaScript         |        103 |          0 |          1 |        104 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\image\index.json                                                           | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\index-anchor\index.js                                                      | JavaScript         |         33 |          0 |          1 |         34 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\index-anchor\index.json                                                    | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\index-bar\index.js                                                         | JavaScript         |        249 |          0 |          1 |        250 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\index-bar\index.json                                                       | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\info\index.js                                                              | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\info\index.json                                                            | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\loading\index.js                                                           | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\loading\index.json                                                         | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\mixins\basic.js                                                            | JavaScript         |         33 |          0 |          1 |         34 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\mixins\button.js                                                           | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\mixins\link.js                                                             | JavaScript         |         20 |          0 |          1 |         21 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\mixins\open-type.js                                                        | JavaScript         |         27 |          0 |          1 |         28 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\mixins\page-scroll.js                                                      | JavaScript         |         32 |          0 |          1 |         33 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\mixins\touch.js                                                            | JavaScript         |         37 |          0 |          1 |         38 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\mixins\transition.js                                                       | JavaScript         |        120 |          2 |          1 |        123 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\nav-bar\index.js                                                           | JavaScript         |         65 |          0 |          1 |         66 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\nav-bar\index.json                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\notice-bar\index.js                                                        | JavaScript         |        134 |          0 |          1 |        135 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\notice-bar\index.json                                                      | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\notify\index.js                                                            | JavaScript         |         64 |          0 |          1 |         65 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\notify\index.json                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\notify\notify.js                                                           | JavaScript         |         57 |          0 |          1 |         58 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\overlay\index.js                                                           | JavaScript         |         23 |          1 |          1 |         25 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\overlay\index.json                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\panel\index.js                                                             | JavaScript         |         12 |          0 |          1 |         13 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\panel\index.json                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\picker-column\index.js                                                     | JavaScript         |        121 |          0 |          1 |        122 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\picker-column\index.json                                                   | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\picker-column\index.wxs                                                    | XML                |          7 |          0 |          2 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\picker\index-isSimple.wxs                                                  | XML                |          4 |          0 |          2 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\picker\index.js                                                            | JavaScript         |        148 |         11 |          1 |        160 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\picker\index.json                                                          | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\picker\shared.js                                                           | JavaScript         |         23 |          0 |          1 |         24 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\popup\index.js                                                             | JavaScript         |         83 |          0 |          1 |         84 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\popup\index.json                                                           | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\progress\index.js                                                          | JavaScript         |         29 |          0 |          1 |         30 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\progress\index.json                                                        | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\progress\index.wxs                                                         | XML                |          5 |          0 |          1 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\radio-group\index.js                                                       | JavaScript         |         39 |          0 |          1 |         40 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\radio-group\index.json                                                     | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\radio\index.js                                                             | JavaScript         |         50 |          0 |          1 |         51 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\radio\index.json                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\rate\index.js                                                              | JavaScript         |         94 |          0 |          1 |         95 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\rate\index.json                                                            | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\row\index.js                                                               | JavaScript         |         43 |          0 |          1 |         44 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\row\index.json                                                             | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\search\index.js                                                            | JavaScript         |         72 |          4 |          1 |         77 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\search\index.json                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\sidebar-item\index.js                                                      | JavaScript         |         37 |          0 |          1 |         38 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\sidebar-item\index.json                                                    | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\sidebar\index.js                                                           | JavaScript         |         43 |          0 |          1 |         44 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\sidebar\index.json                                                         | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\skeleton\index.js                                                          | JavaScript         |         48 |          0 |          1 |         49 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\skeleton\index.json                                                        | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\slider\index.js                                                            | JavaScript         |        105 |          0 |          1 |        106 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\slider\index.json                                                          | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\stepper\index.js                                                           | JavaScript         |        192 |          7 |          1 |        200 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\stepper\index.json                                                         | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\steps\index-status.wxs                                                     | XML                |          9 |          0 |          4 |         13 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\steps\index.js                                                             | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\steps\index.json                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\sticky\index.js                                                            | JavaScript         |        107 |          0 |          1 |        108 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\sticky\index.json                                                          | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\sticky\index.wxs                                                           | XML                |         28 |          0 |         10 |         38 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\submit-bar\index.js                                                        | JavaScript         |         61 |          0 |          1 |         62 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\submit-bar\index.json                                                      | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\swipe-cell\index.js                                                        | JavaScript         |        134 |          0 |          1 |        135 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\swipe-cell\index.json                                                      | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\switch\index.js                                                            | JavaScript         |         53 |          0 |          1 |         54 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\switch\index.json                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tab\index.js                                                               | JavaScript         |         61 |          0 |          1 |         62 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tab\index.json                                                             | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tabbar-item\index.js                                                       | JavaScript         |         50 |          0 |          1 |         51 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tabbar-item\index.json                                                     | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tabbar\index.js                                                            | JavaScript         |         63 |          0 |          1 |         64 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tabbar\index.json                                                          | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tabs\index.js                                                              | JavaScript         |        277 |          3 |          1 |        281 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tabs\index.json                                                            | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tabs\index.wxs                                                             | XML                |         66 |          0 |         13 |         79 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tag\index.js                                                               | JavaScript         |         23 |          0 |          1 |         24 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tag\index.json                                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\toast\index.js                                                             | JavaScript         |         30 |          1 |          1 |         32 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\toast\index.json                                                           | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\toast\toast.js                                                             | JavaScript         |         81 |          0 |          1 |         82 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\transition\index.js                                                        | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\transition\index.json                                                      | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tree-select\index.js                                                       | JavaScript         |         61 |          5 |          1 |         67 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tree-select\index.json                                                     | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\tree-select\index.wxs                                                      | XML                |          9 |          0 |          4 |         13 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\uploader\index.js                                                          | JavaScript         |        152 |          0 |          1 |        153 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\uploader\index.json                                                        | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\uploader\shared.js                                                         | JavaScript         |         30 |          2 |          1 |         33 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\uploader\utils.js                                                          | JavaScript         |         70 |          0 |          1 |         71 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\wxs\add-unit.wxs                                                           | XML                |         11 |          0 |          4 |         15 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\wxs\array.wxs                                                              | XML                |          4 |          0 |          2 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\wxs\bem.wxs                                                                | XML                |         33 |          0 |          6 |         39 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\wxs\memoize.wxs                                                            | XML                |         45 |          0 |         10 |         55 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\wxs\object.wxs                                                             | XML                |         11 |          0 |          3 |         14 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\dev\mp-weixin\wxcomponents\vant\wxs\utils.wxs                                                              | XML                |          9 |          0 |          2 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\action-sheet\index.js                                                                                   | JavaScript         |         64 |          0 |          1 |         65 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\action-sheet\index.json                                                                                 | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\action-sheet\index.vue                                                                                  | vue                |        100 |          0 |          2 |        102 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\area\index.js                                                                                           | JavaScript         |        223 |          5 |          1 |        229 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\area\index.json                                                                                         | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\area\index.vue                                                                                          | vue                |        240 |          0 |          2 |        242 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\button\index-loadingColor.wxs                                                                           | XML                |         10 |          0 |          4 |         14 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\button\index.js                                                                                         | JavaScript         |         69 |          2 |          1 |         72 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\button\index.json                                                                                       | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\button\index.vue                                                                                        | vue                |         98 |          0 |          1 |         99 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\calendar\calendar.vue                                                                                   | vue                |         28 |          0 |          7 |         35 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\calendar\components\header\index.js                                                                     | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\calendar\components\header\index.json                                                                   | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\calendar\components\header\index.vue                                                                    | vue                |         41 |          0 |          4 |         45 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\calendar\components\month\index.js                                                                      | JavaScript         |        151 |          1 |          1 |        153 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\calendar\components\month\index.json                                                                    | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\wxcomponents\vant\calendar\components\month\index.vue                                                                     | vue                |        188 |          0 |          4 |        192 |
