Date : 2023-06-23 22:03:54
Directory : c:\Users\64170\Documents\HBuilderProjects\vue2
Total : 1288 files,  106135 codes, 8080 comments, 7860 blanks, all 122075 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| uni_modules\uni-data-checkbox                                                                                                                                            |          4 |        909 |          0 |         62 |        971 |
| uni_modules\uni-data-checkbox (Files)                                                                                                                                    |          3 |        140 |          0 |          9 |        149 |
| uni_modules\uni-data-checkbox\components                                                                                                                                 |          1 |        769 |          0 |         53 |        822 |
| uni_modules\uni-data-checkbox\components\uni-data-checkbox                                                                                                               |          1 |        769 |          0 |         53 |        822 |
| uni_modules\uni-easyinput                                                                                                                                                |          5 |        816 |         12 |         83 |        911 |
| uni_modules\uni-easyinput (Files)                                                                                                                                        |          3 |        151 |          0 |         45 |        196 |
| uni_modules\uni-easyinput\components                                                                                                                                     |          2 |        665 |         12 |         38 |        715 |
| uni_modules\uni-easyinput\components\uni-easyinput                                                                                                                       |          2 |        665 |         12 |         38 |        715 |
| uni_modules\uni-file-picker                                                                                                                                              |          8 |      1,659 |         19 |        101 |      1,779 |
| uni_modules\uni-file-picker (Files)                                                                                                                                      |          3 |        154 |          0 |          7 |        161 |
| uni_modules\uni-file-picker\components                                                                                                                                   |          5 |      1,505 |         19 |         94 |      1,618 |
| uni_modules\uni-file-picker\components\uni-file-picker                                                                                                                   |          5 |      1,505 |         19 |         94 |      1,618 |
| uni_modules\uni-forms                                                                                                                                                    |          7 |      1,732 |        112 |        168 |      2,012 |
| uni_modules\uni-forms (Files)                                                                                                                                            |          3 |        192 |          0 |         13 |        205 |
| uni_modules\uni-forms\components                                                                                                                                         |          4 |      1,540 |        112 |        155 |      1,807 |
| uni_modules\uni-forms\components\uni-forms                                                                                                                               |          3 |        958 |        112 |        109 |      1,179 |
| uni_modules\uni-forms\components\uni-forms-item                                                                                                                          |          1 |        582 |          0 |         46 |        628 |
| uni_modules\uni-icons                                                                                                                                                    |          6 |      1,872 |          0 |        177 |      2,049 |
| uni_modules\uni-icons (Files)                                                                                                                                            |          3 |        114 |          0 |          4 |        118 |
| uni_modules\uni-icons\components                                                                                                                                         |          3 |      1,758 |          0 |        173 |      1,931 |
| uni_modules\uni-icons\components\uni-icons                                                                                                                               |          3 |      1,758 |          0 |        173 |      1,931 |
| uni_modules\uni-id                                                                                                                                                       |          7 |        323 |          0 |         48 |        371 |
| uni_modules\uni-id (Files)                                                                                                                                               |          3 |        126 |          0 |         12 |        138 |
| uni_modules\uni-id-common                                                                                                                                                |          5 |        135 |          0 |          4 |        139 |
| uni_modules\uni-id-common (Files)                                                                                                                                        |          3 |        118 |          0 |          3 |        121 |
| uni_modules\uni-id-common\uniCloud                                                                                                                                       |          2 |         17 |          0 |          1 |         18 |
| uni_modules\uni-id-common\uniCloud\cloudfunctions                                                                                                                        |          2 |         17 |          0 |          1 |         18 |
| uni_modules\uni-id-common\uniCloud\cloudfunctions\common                                                                                                                 |          2 |         17 |          0 |          1 |         18 |
| uni_modules\uni-id-common\uniCloud\cloudfunctions\common\uni-id-common                                                                                                   |          2 |         17 |          0 |          1 |         18 |
| uni_modules\uni-id-pages                                                                                                                                                 |        176 |     15,289 |      1,395 |      1,108 |     17,792 |
| uni_modules\uni-id-pages (Files)                                                                                                                                         |          5 |        360 |         64 |         16 |        440 |
| uni_modules\uni-id-pages\common                                                                                                                                          |          5 |        391 |         54 |         54 |        499 |
| uni_modules\uni-id-pages\components                                                                                                                                      |          7 |      1,574 |          0 |         81 |      1,655 |
| uni_modules\uni-id-pages\components\cloud-image                                                                                                                          |          1 |         72 |          0 |          1 |         73 |
| uni_modules\uni-id-pages\components\uni-id-pages-agreements                                                                                                              |          1 |        158 |          0 |         10 |        168 |
| uni_modules\uni-id-pages\components\uni-id-pages-avatar                                                                                                                  |          1 |        194 |          0 |          7 |        201 |
| uni_modules\uni-id-pages\components\uni-id-pages-bind-mobile                                                                                                             |          1 |        148 |          0 |         13 |        161 |
| uni_modules\uni-id-pages\components\uni-id-pages-email-form                                                                                                              |          1 |        238 |          0 |         11 |        249 |
| uni_modules\uni-id-pages\components\uni-id-pages-fab-login                                                                                                               |          1 |        531 |          0 |         29 |        560 |
| uni_modules\uni-id-pages\components\uni-id-pages-sms-form                                                                                                                |          1 |        233 |          0 |         10 |        243 |
| uni_modules\uni-id-pages\pages                                                                                                                                           |         24 |      4,080 |         43 |        220 |      4,343 |
| uni_modules\uni-id-pages\pages\common                                                                                                                                    |          1 |         34 |          0 |          2 |         36 |
| uni_modules\uni-id-pages\pages\common\webview                                                                                                                            |          1 |         34 |          0 |          2 |         36 |
| uni_modules\uni-id-pages\pages\login                                                                                                                                     |          3 |        506 |          0 |         34 |        540 |
| uni_modules\uni-id-pages\pages\register                                                                                                                                  |          4 |        609 |          2 |         24 |        635 |
| uni_modules\uni-id-pages\pages\retrieve                                                                                                                                  |          2 |        450 |          0 |         11 |        461 |
| uni_modules\uni-id-pages\pages\userinfo                                                                                                                                  |         14 |      2,481 |         41 |        149 |      2,671 |
| uni_modules\uni-id-pages\pages\userinfo (Files)                                                                                                                          |          1 |        261 |          0 |         12 |        273 |
| uni_modules\uni-id-pages\pages\userinfo\bind-mobile                                                                                                                      |          1 |        122 |          0 |         10 |        132 |
| uni_modules\uni-id-pages\pages\userinfo\change_pwd                                                                                                                       |          1 |        126 |          0 |          5 |        131 |
| uni_modules\uni-id-pages\pages\userinfo\cropImage                                                                                                                        |          7 |      1,423 |         41 |         64 |      1,528 |
| uni_modules\uni-id-pages\pages\userinfo\cropImage (Files)                                                                                                                |          1 |         38 |          0 |          1 |         39 |
| uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper                                                                                                            |          6 |      1,385 |         41 |         63 |      1,489 |
| uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper (Files)                                                                                                    |          4 |      1,353 |         39 |         61 |      1,453 |
| uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper\images                                                                                                     |          2 |         32 |          2 |          2 |         36 |
| uni_modules\uni-id-pages\pages\userinfo\deactivate                                                                                                                       |          1 |        107 |          0 |         11 |        118 |
| uni_modules\uni-id-pages\pages\userinfo\realname-verify                                                                                                                  |          2 |        284 |          0 |         33 |        317 |
| uni_modules\uni-id-pages\pages\userinfo\set-pwd                                                                                                                          |          1 |        158 |          0 |         14 |        172 |
| uni_modules\uni-id-pages\static                                                                                                                                          |          2 |         32 |          2 |          2 |         36 |
| uni_modules\uni-id-pages\static\limeClipper                                                                                                                              |          2 |         32 |          2 |          2 |         36 |
| uni_modules\uni-id-pages\uniCloud                                                                                                                                        |        133 |      8,852 |      1,232 |        735 |     10,819 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions                                                                                                                         |        126 |      7,937 |      1,232 |        730 |      9,899 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co                                                                                                               |        126 |      7,937 |      1,232 |        730 |      9,899 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co (Files)                                                                                                       |          3 |        409 |        446 |         18 |        873 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\common                                                                                                        |          6 |        865 |         35 |        104 |      1,004 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\config                                                                                                        |          1 |         83 |          6 |          2 |         91 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lang                                                                                                          |          3 |        141 |          0 |         10 |        151 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib                                                                                                           |         31 |      2,778 |        203 |        277 |      3,258 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib (Files)                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party                                                                                               |         13 |        810 |         84 |        100 |        994 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party (Files)                                                                                       |          1 |         34 |          0 |          3 |         37 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\alipay                                                                                        |          3 |        182 |         45 |         33 |        260 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\alipay (Files)                                                                                |          1 |        160 |         42 |         30 |        232 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\alipay\account                                                                                |          2 |         22 |          3 |          3 |         28 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\apple                                                                                         |          2 |         99 |         23 |         20 |        142 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\apple (Files)                                                                                 |          1 |         48 |          5 |         12 |         65 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\apple\account                                                                                 |          1 |         51 |         18 |          8 |         77 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\qq                                                                                            |          3 |        172 |          1 |         12 |        185 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\qq (Files)                                                                                    |          1 |         80 |          1 |          5 |         86 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\qq\account                                                                                    |          2 |         92 |          0 |          7 |         99 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\share                                                                                         |          1 |         62 |          5 |          7 |         74 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\weixin                                                                                        |          3 |        261 |         10 |         25 |        296 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\weixin (Files)                                                                                |          2 |        158 |          9 |         17 |        184 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\third-party\weixin\account                                                                                |          1 |        103 |          1 |          8 |        112 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\lib\utils                                                                                                     |         17 |      1,966 |        119 |        176 |      2,261 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\middleware                                                                                                    |          7 |        231 |          3 |         24 |        258 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module                                                                                                        |         75 |      3,430 |        539 |        295 |      4,264 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\account                                                                                                |          8 |        464 |         55 |         36 |        555 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\admin                                                                                                  |          3 |        219 |         33 |         14 |        266 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\dev                                                                                                    |          2 |         62 |          5 |          9 |         76 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\external                                                                                               |          4 |        307 |         33 |         38 |        378 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\facial-recognition-verify                                                                              |          3 |        167 |         37 |         36 |        240 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\fission                                                                                                |          3 |         89 |         17 |          6 |        112 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\login                                                                                                  |         19 |        790 |        141 |         52 |        983 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\logout                                                                                                 |          2 |         12 |          5 |          3 |         20 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\multi-end                                                                                              |          5 |        116 |         24 |         11 |        151 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\register                                                                                               |          4 |        192 |         32 |         12 |        236 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\relate                                                                                                 |         12 |        639 |         89 |         48 |        776 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\utils                                                                                                  |          4 |        214 |         22 |         11 |        247 |
| uni_modules\uni-id-pages\uniCloud\cloudfunctions\uni-id-co\module\verify                                                                                                 |          6 |        159 |         46 |         19 |        224 |
| uni_modules\uni-id-pages\uniCloud\database                                                                                                                               |          7 |        915 |          0 |          5 |        920 |
| uni_modules\uni-id\uniCloud                                                                                                                                              |          4 |        197 |          0 |         36 |        233 |
| uni_modules\uni-id\uniCloud\cloudfunctions                                                                                                                               |          4 |        197 |          0 |         36 |        233 |
